Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    RETURN          shift and go to state 138
    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    final_funcion                  shift and go to state 137
    lineas                         shift and go to state 139
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 86

    (116) readline -> READLINE LPAREN CADENA . RPAREN EOL

    RPAREN          shift and go to state 140


state 87

    (118) objeto -> CLASE OBJETO LBRACE . mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (121) mas_objetos -> . cuerpo_objeto
    (122) mas_objetos -> . cuerpo_objeto mas_objetos
    (119) cuerpo_objeto -> . PUBLIC VAR EOL
    (120) cuerpo_objeto -> . PUBLIC asignacion

    PUBLIC          shift and go to state 143

    mas_objetos                    shift and go to state 141
    cuerpo_objeto                  shift and go to state 142

state 88

    (37) while -> WHILE LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 144


state 89

    (45) condicion -> argumentologico .
    (46) condicion -> argumentologico . conector_logico condicion
    (48) conector_logico -> . AND
    (49) conector_logico -> . OR

    RPAREN          reduce using rule 45 (condicion -> argumentologico .)
    AND             shift and go to state 146
    OR              shift and go to state 147

    conector_logico                shift and go to state 145

state 90

    (52) argumentologico -> VAR . operador_logico VAR
    (54) argumentologico -> VAR . operador_logico numero
    (55) argumentologico -> VAR . IGUAL BOOLEANO
    (56) argumentologico -> VAR . IGUAL CADENA
    (57) argumentologico -> VAR . DIFERENTE BOOLEANO
    (58) argumentologico -> VAR . DIFERENTE CADENA
    (68) operador_logico -> . IGUAL
    (69) operador_logico -> . DIFERENTE
    (70) operador_logico -> . MENOR
    (71) operador_logico -> . MAYOR
    (72) operador_logico -> . MENOR_IGUAL
    (73) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77

    operador_logico                shift and go to state 70

state 91

    (60) argumentologico -> BOOLEANO . IGUAL VAR
    (65) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 67
    AND             reduce using rule 65 (argumentologico -> BOOLEANO .)
    OR              reduce using rule 65 (argumentologico -> BOOLEANO .)
    RPAREN          reduce using rule 65 (argumentologico -> BOOLEANO .)
    EOL             reduce using rule 65 (argumentologico -> BOOLEANO .)


state 92

    (61) argumentologico -> CADENA . IGUAL VAR
    (62) argumentologico -> CADENA . IGUAL CADENA
    (63) argumentologico -> CADENA . DIFERENTE VAR
    (64) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69


state 93

    (66) numero -> ENTERO .

    IGUAL           reduce using rule 66 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 66 (numero -> ENTERO .)
    MENOR           reduce using rule 66 (numero -> ENTERO .)
    MAYOR           reduce using rule 66 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 66 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 66 (numero -> ENTERO .)
    COMA            reduce using rule 66 (numero -> ENTERO .)
    EOL             reduce using rule 66 (numero -> ENTERO .)
    AND             reduce using rule 66 (numero -> ENTERO .)
    OR              reduce using rule 66 (numero -> ENTERO .)
    RPAREN          reduce using rule 66 (numero -> ENTERO .)
    SUMA            reduce using rule 66 (numero -> ENTERO .)
    RESTA           reduce using rule 66 (numero -> ENTERO .)
    MULT            reduce using rule 66 (numero -> ENTERO .)
    DIV             reduce using rule 66 (numero -> ENTERO .)
    POT             reduce using rule 66 (numero -> ENTERO .)


state 94

    (67) numero -> FLOTANTE .

    IGUAL           reduce using rule 67 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 67 (numero -> FLOTANTE .)
    MENOR           reduce using rule 67 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 67 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 67 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 67 (numero -> FLOTANTE .)
    COMA            reduce using rule 67 (numero -> FLOTANTE .)
    EOL             reduce using rule 67 (numero -> FLOTANTE .)
    AND             reduce using rule 67 (numero -> FLOTANTE .)
    OR              reduce using rule 67 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 67 (numero -> FLOTANTE .)
    SUMA            reduce using rule 67 (numero -> FLOTANTE .)
    RESTA           reduce using rule 67 (numero -> FLOTANTE .)
    MULT            reduce using rule 67 (numero -> FLOTANTE .)
    DIV             reduce using rule 67 (numero -> FLOTANTE .)
    POT             reduce using rule 67 (numero -> FLOTANTE .)


state 95

    (38) if -> IF LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 148


state 96

    (126) for -> FOR LPAREN asignacion . argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> FOR LPAREN asignacion . argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion . argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 90
    BOOLEANO        shift and go to state 91
    CADENA          shift and go to state 92
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    argumentologico                shift and go to state 149
    numero                         shift and go to state 38

state 97

    (13) asignacion -> VAR . ASIGNACION valor EOL

    ASIGNACION      shift and go to state 150


state 98

    (140) expresionAritmetica -> VAR ASIGNACION VAR masTerminos . EOL

    EOL             shift and go to state 151


state 99

    (143) masTerminos -> termino .
    (144) masTerminos -> termino . masTerminos
    (143) masTerminos -> . termino
    (144) masTerminos -> . termino masTerminos
    (141) termino -> . operador numero
    (142) termino -> . operador VAR
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

    EOL             reduce using rule 143 (masTerminos -> termino .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    termino                        shift and go to state 99
    masTerminos                    shift and go to state 152
    operador                       shift and go to state 100

state 100

    (141) termino -> operador . numero
    (142) termino -> operador . VAR
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 154
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    numero                         shift and go to state 153

state 101

    (13) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    VAR             reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    BOOLEANO        reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    CADENA          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    ENTERO          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    FLOTANTE        reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    PUBLIC          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)
    RBRACE          reduce using rule 13 (asignacion -> VAR ASIGNACION valor EOL .)


state 102

    (80) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    ECHO            reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    COMNT           reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    FOR             reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RBRACE          reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    SALTO           reduce using rule 80 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 103

    (139) expresionAritmetica -> VAR ASIGNACION numero masTerminos . EOL

    EOL             shift and go to state 155


state 104

    (81) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (82) elementos -> . lista
    (83) elementos -> . diccionario
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (84) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic
    (85) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (86) clave_dic -> . ENTERO
    (87) clave_dic -> . CADENA
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 167
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 170
    FLOTANTE        shift and go to state 94

    elementos                      shift and go to state 158
    lista                          shift and go to state 159
    diccionario                    shift and go to state 160
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165
    clave_dic                      shift and go to state 166
    numero                         shift and go to state 168

state 105

    (15) echo -> ECHO valores EOL SALTO .

    SALTO           reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    $end            reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    ECHO            reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    VAR             reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    COMNT           reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    WHILE           reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    IF              reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    FOR             reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    RBRACE          reduce using rule 15 (echo -> ECHO valores EOL SALTO .)
    RETURN          reduce using rule 15 (echo -> ECHO valores EOL SALTO .)


state 106

    (17) valores -> valor COMA valores .

    EOL             reduce using rule 17 (valores -> valor COMA valores .)


state 107

    (30) operacion -> ENTERO .
    (32) operacion -> ENTERO . operador operacion
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

    COMA            reduce using rule 30 (operacion -> ENTERO .)
    EOL             reduce using rule 30 (operacion -> ENTERO .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    operador                       shift and go to state 60

state 108

    (32) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 32 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 32 (operacion -> ENTERO operador operacion .)


state 109

    (31) operacion -> FLOTANTE .
    (33) operacion -> FLOTANTE . operador operacion
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

    COMA            reduce using rule 31 (operacion -> FLOTANTE .)
    EOL             reduce using rule 31 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    operador                       shift and go to state 66

state 110

    (33) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 33 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 33 (operacion -> FLOTANTE operador operacion .)


state 111

    (60) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 60 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 60 (argumentologico -> BOOLEANO IGUAL VAR .)
    AND             reduce using rule 60 (argumentologico -> BOOLEANO IGUAL VAR .)
    OR              reduce using rule 60 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 60 (argumentologico -> BOOLEANO IGUAL VAR .)


state 112

    (62) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 62 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 62 (argumentologico -> CADENA IGUAL CADENA .)
    AND             reduce using rule 62 (argumentologico -> CADENA IGUAL CADENA .)
    OR              reduce using rule 62 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 62 (argumentologico -> CADENA IGUAL CADENA .)


state 113

    (61) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 61 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 61 (argumentologico -> CADENA IGUAL VAR .)
    AND             reduce using rule 61 (argumentologico -> CADENA IGUAL VAR .)
    OR              reduce using rule 61 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 61 (argumentologico -> CADENA IGUAL VAR .)


state 114

    (64) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 64 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 64 (argumentologico -> CADENA DIFERENTE CADENA .)
    AND             reduce using rule 64 (argumentologico -> CADENA DIFERENTE CADENA .)
    OR              reduce using rule 64 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 64 (argumentologico -> CADENA DIFERENTE CADENA .)


state 115

    (63) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 63 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 63 (argumentologico -> CADENA DIFERENTE VAR .)
    AND             reduce using rule 63 (argumentologico -> CADENA DIFERENTE VAR .)
    OR              reduce using rule 63 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 63 (argumentologico -> CADENA DIFERENTE VAR .)


state 116

    (52) argumentologico -> VAR operador_logico VAR .

    COMA            reduce using rule 52 (argumentologico -> VAR operador_logico VAR .)
    EOL             reduce using rule 52 (argumentologico -> VAR operador_logico VAR .)
    AND             reduce using rule 52 (argumentologico -> VAR operador_logico VAR .)
    OR              reduce using rule 52 (argumentologico -> VAR operador_logico VAR .)
    RPAREN          reduce using rule 52 (argumentologico -> VAR operador_logico VAR .)


state 117

    (54) argumentologico -> VAR operador_logico numero .

    COMA            reduce using rule 54 (argumentologico -> VAR operador_logico numero .)
    EOL             reduce using rule 54 (argumentologico -> VAR operador_logico numero .)
    AND             reduce using rule 54 (argumentologico -> VAR operador_logico numero .)
    OR              reduce using rule 54 (argumentologico -> VAR operador_logico numero .)
    RPAREN          reduce using rule 54 (argumentologico -> VAR operador_logico numero .)


state 118

    (55) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 55 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 55 (argumentologico -> VAR IGUAL BOOLEANO .)
    AND             reduce using rule 55 (argumentologico -> VAR IGUAL BOOLEANO .)
    OR              reduce using rule 55 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 55 (argumentologico -> VAR IGUAL BOOLEANO .)


state 119

    (56) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 56 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 56 (argumentologico -> VAR IGUAL CADENA .)
    AND             reduce using rule 56 (argumentologico -> VAR IGUAL CADENA .)
    OR              reduce using rule 56 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 56 (argumentologico -> VAR IGUAL CADENA .)


state 120

    (57) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 57 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 57 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    AND             reduce using rule 57 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    OR              reduce using rule 57 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 57 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 121

    (58) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 58 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 58 (argumentologico -> VAR DIFERENTE CADENA .)
    AND             reduce using rule 58 (argumentologico -> VAR DIFERENTE CADENA .)
    OR              reduce using rule 58 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 58 (argumentologico -> VAR DIFERENTE CADENA .)


state 122

    (28) multi_dimensiones -> LBRACKET clave_dic . RBRACKET
    (29) multi_dimensiones -> LBRACKET clave_dic . RBRACKET multi_dimensiones

    RBRACKET        shift and go to state 171


state 123

    (86) clave_dic -> ENTERO .

    RBRACKET        reduce using rule 86 (clave_dic -> ENTERO .)
    ASIGNACION      reduce using rule 86 (clave_dic -> ENTERO .)


state 124

    (87) clave_dic -> CADENA .

    RBRACKET        reduce using rule 87 (clave_dic -> CADENA .)
    ASIGNACION      reduce using rule 87 (clave_dic -> CADENA .)


state 125

    (53) argumentologico -> numero operador_logico numero .

    COMA            reduce using rule 53 (argumentologico -> numero operador_logico numero .)
    EOL             reduce using rule 53 (argumentologico -> numero operador_logico numero .)
    AND             reduce using rule 53 (argumentologico -> numero operador_logico numero .)
    OR              reduce using rule 53 (argumentologico -> numero operador_logico numero .)
    RPAREN          reduce using rule 53 (argumentologico -> numero operador_logico numero .)


state 126

    (59) argumentologico -> numero operador_logico VAR .

    COMA            reduce using rule 59 (argumentologico -> numero operador_logico VAR .)
    EOL             reduce using rule 59 (argumentologico -> numero operador_logico VAR .)
    AND             reduce using rule 59 (argumentologico -> numero operador_logico VAR .)
    OR              reduce using rule 59 (argumentologico -> numero operador_logico VAR .)
    RPAREN          reduce using rule 59 (argumentologico -> numero operador_logico VAR .)


state 127

    (44) else -> ELSE LBRACE lineas . RBRACE

    RBRACE          shift and go to state 172


state 128

    (137) lineas -> linea .
    (138) lineas -> linea . lineas
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COMNT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          reduce using rule 137 (lineas -> linea .)
    RETURN          reduce using rule 137 (lineas -> linea .)
    SALTO           reduce using rule 137 (lineas -> linea .)
    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 137 (lineas -> linea .) ]
  ! VAR             [ reduce using rule 137 (lineas -> linea .) ]
  ! COMNT           [ reduce using rule 137 (lineas -> linea .) ]
  ! WHILE           [ reduce using rule 137 (lineas -> linea .) ]
  ! IF              [ reduce using rule 137 (lineas -> linea .) ]
  ! FOR             [ reduce using rule 137 (lineas -> linea .) ]

    linea                          shift and go to state 128
    lineas                         shift and go to state 173
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 129

    (129) linea -> echo .

    ECHO            reduce using rule 129 (linea -> echo .)
    VAR             reduce using rule 129 (linea -> echo .)
    COMNT           reduce using rule 129 (linea -> echo .)
    WHILE           reduce using rule 129 (linea -> echo .)
    IF              reduce using rule 129 (linea -> echo .)
    FOR             reduce using rule 129 (linea -> echo .)
    RBRACE          reduce using rule 129 (linea -> echo .)
    RETURN          reduce using rule 129 (linea -> echo .)
    SALTO           reduce using rule 129 (linea -> echo .)


state 130

    (130) linea -> ECHO . CADENA EOL
    (131) linea -> ECHO . VAR EOL
    (14) echo -> ECHO . valores EOL
    (15) echo -> ECHO . valores EOL SALTO
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) valor -> . CADENA
    (22) valor -> . VAR
    (23) valor -> . VARIABLE_ARRAY
    (24) valor -> . operacion
    (25) valor -> . argumentologico
    (26) valor -> . array_index
    (30) operacion -> . ENTERO
    (31) operacion -> . FLOTANTE
    (32) operacion -> . ENTERO operador operacion
    (33) operacion -> . FLOTANTE operador operacion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (27) array_index -> . VAR multi_dimensiones
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 174
    VAR             shift and go to state 175
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    BOOLEANO        shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 34

    valores                        shift and go to state 27
    valor                          shift and go to state 28
    operacion                      shift and go to state 35
    argumentologico                shift and go to state 36
    array_index                    shift and go to state 37
    numero                         shift and go to state 38

state 131

    (132) linea -> VAR . ASIGNACION CADENA EOL
    (80) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (81) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 176


state 132

    (133) linea -> estructuracontrol .

    ECHO            reduce using rule 133 (linea -> estructuracontrol .)
    VAR             reduce using rule 133 (linea -> estructuracontrol .)
    COMNT           reduce using rule 133 (linea -> estructuracontrol .)
    WHILE           reduce using rule 133 (linea -> estructuracontrol .)
    IF              reduce using rule 133 (linea -> estructuracontrol .)
    FOR             reduce using rule 133 (linea -> estructuracontrol .)
    RBRACE          reduce using rule 133 (linea -> estructuracontrol .)
    RETURN          reduce using rule 133 (linea -> estructuracontrol .)
    SALTO           reduce using rule 133 (linea -> estructuracontrol .)


state 133

    (134) linea -> comentario .

    ECHO            reduce using rule 134 (linea -> comentario .)
    VAR             reduce using rule 134 (linea -> comentario .)
    COMNT           reduce using rule 134 (linea -> comentario .)
    WHILE           reduce using rule 134 (linea -> comentario .)
    IF              reduce using rule 134 (linea -> comentario .)
    FOR             reduce using rule 134 (linea -> comentario .)
    RBRACE          reduce using rule 134 (linea -> comentario .)
    RETURN          reduce using rule 134 (linea -> comentario .)
    SALTO           reduce using rule 134 (linea -> comentario .)


state 134

    (135) linea -> declaracion_numeros .

    ECHO            reduce using rule 135 (linea -> declaracion_numeros .)
    VAR             reduce using rule 135 (linea -> declaracion_numeros .)
    COMNT           reduce using rule 135 (linea -> declaracion_numeros .)
    WHILE           reduce using rule 135 (linea -> declaracion_numeros .)
    IF              reduce using rule 135 (linea -> declaracion_numeros .)
