Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    CADENA          shift and go to state 143
    VAR             shift and go to state 136
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    elementos                      shift and go to state 137
    lista                          shift and go to state 138
    diccionario                    shift and go to state 139
    palabras                       shift and go to state 140
    numeros                        shift and go to state 141
    variables                      shift and go to state 142
    numero                         shift and go to state 144

state 95

    (14) valores -> valor COMA valores .

    EOL             reduce using rule 14 (valores -> valor COMA valores .)


state 96

    (23) operacion -> ENTERO .
    (25) operacion -> ENTERO . operador operacion
    (68) operador -> . SUMA
    (69) operador -> . RESTA
    (70) operador -> . MULT
    (71) operador -> . DIV
    (72) operador -> . POT

    COMA            reduce using rule 23 (operacion -> ENTERO .)
    EOL             reduce using rule 23 (operacion -> ENTERO .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61

    operador                       shift and go to state 56

state 97

    (25) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 25 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 25 (operacion -> ENTERO operador operacion .)


state 98

    (24) operacion -> FLOTANTE .
    (26) operacion -> FLOTANTE . operador operacion
    (68) operador -> . SUMA
    (69) operador -> . RESTA
    (70) operador -> . MULT
    (71) operador -> . DIV
    (72) operador -> . POT

    COMA            reduce using rule 24 (operacion -> FLOTANTE .)
    EOL             reduce using rule 24 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61

    operador                       shift and go to state 62

state 99

    (26) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 26 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 26 (operacion -> FLOTANTE operador operacion .)


state 100

    (53) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 53 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 53 (argumentologico -> BOOLEANO IGUAL VAR .)
    AND             reduce using rule 53 (argumentologico -> BOOLEANO IGUAL VAR .)
    OR              reduce using rule 53 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 53 (argumentologico -> BOOLEANO IGUAL VAR .)


state 101

    (55) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 55 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 55 (argumentologico -> CADENA IGUAL CADENA .)
    AND             reduce using rule 55 (argumentologico -> CADENA IGUAL CADENA .)
    OR              reduce using rule 55 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 55 (argumentologico -> CADENA IGUAL CADENA .)


state 102

    (54) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 54 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 54 (argumentologico -> CADENA IGUAL VAR .)
    AND             reduce using rule 54 (argumentologico -> CADENA IGUAL VAR .)
    OR              reduce using rule 54 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 54 (argumentologico -> CADENA IGUAL VAR .)


state 103

    (57) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 57 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 57 (argumentologico -> CADENA DIFERENTE CADENA .)
    AND             reduce using rule 57 (argumentologico -> CADENA DIFERENTE CADENA .)
    OR              reduce using rule 57 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 57 (argumentologico -> CADENA DIFERENTE CADENA .)


state 104

    (56) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 56 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 56 (argumentologico -> CADENA DIFERENTE VAR .)
    AND             reduce using rule 56 (argumentologico -> CADENA DIFERENTE VAR .)
    OR              reduce using rule 56 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 56 (argumentologico -> CADENA DIFERENTE VAR .)


state 105

    (45) argumentologico -> VAR operador_logico VAR .

    COMA            reduce using rule 45 (argumentologico -> VAR operador_logico VAR .)
    EOL             reduce using rule 45 (argumentologico -> VAR operador_logico VAR .)
    AND             reduce using rule 45 (argumentologico -> VAR operador_logico VAR .)
    OR              reduce using rule 45 (argumentologico -> VAR operador_logico VAR .)
    RPAREN          reduce using rule 45 (argumentologico -> VAR operador_logico VAR .)


state 106

    (47) argumentologico -> VAR operador_logico numero .

    COMA            reduce using rule 47 (argumentologico -> VAR operador_logico numero .)
    EOL             reduce using rule 47 (argumentologico -> VAR operador_logico numero .)
    AND             reduce using rule 47 (argumentologico -> VAR operador_logico numero .)
    OR              reduce using rule 47 (argumentologico -> VAR operador_logico numero .)
    RPAREN          reduce using rule 47 (argumentologico -> VAR operador_logico numero .)


state 107

    (48) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 48 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 48 (argumentologico -> VAR IGUAL BOOLEANO .)
    AND             reduce using rule 48 (argumentologico -> VAR IGUAL BOOLEANO .)
    OR              reduce using rule 48 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 48 (argumentologico -> VAR IGUAL BOOLEANO .)


state 108

    (49) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 49 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 49 (argumentologico -> VAR IGUAL CADENA .)
    AND             reduce using rule 49 (argumentologico -> VAR IGUAL CADENA .)
    OR              reduce using rule 49 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 49 (argumentologico -> VAR IGUAL CADENA .)


state 109

    (50) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 50 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 50 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    AND             reduce using rule 50 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    OR              reduce using rule 50 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 50 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 110

    (51) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 51 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 51 (argumentologico -> VAR DIFERENTE CADENA .)
    AND             reduce using rule 51 (argumentologico -> VAR DIFERENTE CADENA .)
    OR              reduce using rule 51 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 51 (argumentologico -> VAR DIFERENTE CADENA .)


state 111

    (46) argumentologico -> numero operador_logico numero .

    COMA            reduce using rule 46 (argumentologico -> numero operador_logico numero .)
    EOL             reduce using rule 46 (argumentologico -> numero operador_logico numero .)
    AND             reduce using rule 46 (argumentologico -> numero operador_logico numero .)
    OR              reduce using rule 46 (argumentologico -> numero operador_logico numero .)
    RPAREN          reduce using rule 46 (argumentologico -> numero operador_logico numero .)


state 112

    (52) argumentologico -> numero operador_logico VAR .

    COMA            reduce using rule 52 (argumentologico -> numero operador_logico VAR .)
    EOL             reduce using rule 52 (argumentologico -> numero operador_logico VAR .)
    AND             reduce using rule 52 (argumentologico -> numero operador_logico VAR .)
    OR              reduce using rule 52 (argumentologico -> numero operador_logico VAR .)
    RPAREN          reduce using rule 52 (argumentologico -> numero operador_logico VAR .)


state 113

    (37) else -> ELSE LBRACE lineas . RBRACE

    RBRACE          shift and go to state 145


state 114

    (117) lineas -> linea .
    (118) lineas -> linea . lineas
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COMNT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          reduce using rule 117 (lineas -> linea .)
    RETURN          reduce using rule 117 (lineas -> linea .)
    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

  ! ECHO            [ reduce using rule 117 (lineas -> linea .) ]
  ! VAR             [ reduce using rule 117 (lineas -> linea .) ]
  ! COMNT           [ reduce using rule 117 (lineas -> linea .) ]
  ! WHILE           [ reduce using rule 117 (lineas -> linea .) ]
  ! IF              [ reduce using rule 117 (lineas -> linea .) ]
  ! FOR             [ reduce using rule 117 (lineas -> linea .) ]

    linea                          shift and go to state 114
    lineas                         shift and go to state 146
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 115

    (110) linea -> ECHO . CADENA EOL
    (111) linea -> ECHO . VAR EOL

    CADENA          shift and go to state 147
    VAR             shift and go to state 148


state 116

    (112) linea -> VAR . ASIGNACION CADENA EOL
    (73) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (74) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 149


state 117

    (113) linea -> estructuracontrol .

    ECHO            reduce using rule 113 (linea -> estructuracontrol .)
    VAR             reduce using rule 113 (linea -> estructuracontrol .)
    COMNT           reduce using rule 113 (linea -> estructuracontrol .)
    WHILE           reduce using rule 113 (linea -> estructuracontrol .)
    IF              reduce using rule 113 (linea -> estructuracontrol .)
    FOR             reduce using rule 113 (linea -> estructuracontrol .)
    RBRACE          reduce using rule 113 (linea -> estructuracontrol .)
    RETURN          reduce using rule 113 (linea -> estructuracontrol .)


state 118

    (114) linea -> comentario .

    ECHO            reduce using rule 114 (linea -> comentario .)
    VAR             reduce using rule 114 (linea -> comentario .)
    COMNT           reduce using rule 114 (linea -> comentario .)
    WHILE           reduce using rule 114 (linea -> comentario .)
    IF              reduce using rule 114 (linea -> comentario .)
    FOR             reduce using rule 114 (linea -> comentario .)
    RBRACE          reduce using rule 114 (linea -> comentario .)
    RETURN          reduce using rule 114 (linea -> comentario .)


state 119

    (115) linea -> declaracion_numeros .

    ECHO            reduce using rule 115 (linea -> declaracion_numeros .)
    VAR             reduce using rule 115 (linea -> declaracion_numeros .)
    COMNT           reduce using rule 115 (linea -> declaracion_numeros .)
    WHILE           reduce using rule 115 (linea -> declaracion_numeros .)
    IF              reduce using rule 115 (linea -> declaracion_numeros .)
    FOR             reduce using rule 115 (linea -> declaracion_numeros .)
    RBRACE          reduce using rule 115 (linea -> declaracion_numeros .)
    RETURN          reduce using rule 115 (linea -> declaracion_numeros .)


state 120

    (116) linea -> array .

    ECHO            reduce using rule 116 (linea -> array .)
    VAR             reduce using rule 116 (linea -> array .)
    COMNT           reduce using rule 116 (linea -> array .)
    WHILE           reduce using rule 116 (linea -> array .)
    IF              reduce using rule 116 (linea -> array .)
    FOR             reduce using rule 116 (linea -> array .)
    RBRACE          reduce using rule 116 (linea -> array .)
    RETURN          reduce using rule 116 (linea -> array .)


state 121

    (35) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE
    (36) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE elseif

    RPAREN          shift and go to state 150


state 122

    (90) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 151


state 123

    (93) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 152


state 124

    (94) final_funcion -> lineas . final_funcion
    (93) final_funcion -> . RETURN VAR EOL
    (94) final_funcion -> . lineas final_funcion
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    RETURN          shift and go to state 123
    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 124
    final_funcion                  shift and go to state 153
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 125

    (98) readline -> READLINE LPAREN CADENA RPAREN . EOL

    EOL             shift and go to state 154


state 126

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos . RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    RBRACE          shift and go to state 155


state 127

    (103) mas_objetos -> cuerpo_objeto .
    (104) mas_objetos -> cuerpo_objeto . mas_objetos
    (103) mas_objetos -> . cuerpo_objeto
    (104) mas_objetos -> . cuerpo_objeto mas_objetos
    (101) cuerpo_objeto -> . PUBLIC VAR EOL
    (102) cuerpo_objeto -> . PUBLIC asignacion

    RBRACE          reduce using rule 103 (mas_objetos -> cuerpo_objeto .)
    PUBLIC          shift and go to state 128

    cuerpo_objeto                  shift and go to state 127
    mas_objetos                    shift and go to state 156

state 128

    (101) cuerpo_objeto -> PUBLIC . VAR EOL
    (102) cuerpo_objeto -> PUBLIC . asignacion
    (11) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 157

    asignacion                     shift and go to state 158

state 129

    (30) while -> WHILE LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 159


state 130

    (39) condicion -> argumentologico conector_logico . condicion
    (38) condicion -> . argumentologico
    (39) condicion -> . argumentologico conector_logico condicion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 84
    BOOLEANO        shift and go to state 85
    CADENA          shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    argumentologico                shift and go to state 83
    condicion                      shift and go to state 160
    numero                         shift and go to state 35

state 131

    (41) conector_logico -> AND .

    VAR             reduce using rule 41 (conector_logico -> AND .)
    BOOLEANO        reduce using rule 41 (conector_logico -> AND .)
    CADENA          reduce using rule 41 (conector_logico -> AND .)
    ENTERO          reduce using rule 41 (conector_logico -> AND .)
    FLOTANTE        reduce using rule 41 (conector_logico -> AND .)


state 132

    (42) conector_logico -> OR .

    VAR             reduce using rule 42 (conector_logico -> OR .)
    BOOLEANO        reduce using rule 42 (conector_logico -> OR .)
    CADENA          reduce using rule 42 (conector_logico -> OR .)
    ENTERO          reduce using rule 42 (conector_logico -> OR .)
    FLOTANTE        reduce using rule 42 (conector_logico -> OR .)


state 133

    (31) if -> IF LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 161


state 134

    (108) for -> FOR LPAREN asignacion argumentologico . EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> FOR LPAREN asignacion argumentologico . EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    EOL             shift and go to state 162


state 135

    (11) asignacion -> VAR ASIGNACION . valor EOL
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) valor -> . CADENA
    (19) valor -> . VAR
    (20) valor -> . VARIABLE_ARRAY
    (21) valor -> . operacion
    (22) valor -> . argumentologico
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    CADENA          shift and go to state 30
    VAR             shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 32

    valor                          shift and go to state 48
    operacion                      shift and go to state 33
    argumentologico                shift and go to state 34
    numero                         shift and go to state 35

state 136

    (88) variables -> VAR . COMA variables
    (89) variables -> VAR .

    COMA            shift and go to state 163
    RPAREN          reduce using rule 89 (variables -> VAR .)


state 137

    (74) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

    RPAREN          shift and go to state 164


state 138

    (75) elementos -> lista .

    RPAREN          reduce using rule 75 (elementos -> lista .)


state 139

    (76) elementos -> diccionario .

    RPAREN          reduce using rule 76 (elementos -> diccionario .)


state 140

    (81) lista -> palabras .

    RPAREN          reduce using rule 81 (lista -> palabras .)


state 141

    (82) lista -> numeros .

    RPAREN          reduce using rule 82 (lista -> numeros .)


state 142

    (83) lista -> variables .

    RPAREN          reduce using rule 83 (lista -> variables .)


state 143

    (77) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (78) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (84) palabras -> CADENA . COMA palabras
    (85) palabras -> CADENA .

    ASIGNACION      shift and go to state 165
    COMA            shift and go to state 166
    RPAREN          reduce using rule 85 (palabras -> CADENA .)


state 144

    (86) numeros -> numero . COMA numeros
    (87) numeros -> numero .

    COMA            shift and go to state 167
    RPAREN          reduce using rule 87 (numeros -> numero .)


state 145

    (37) else -> ELSE LBRACE lineas RBRACE .

    ELSE            reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    $end            reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    ECHO            reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    VAR             reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    COMNT           reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    WHILE           reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    IF              reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    FOR             reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)
    RETURN          reduce using rule 37 (else -> ELSE LBRACE lineas RBRACE .)


state 146

    (118) lineas -> linea lineas .

    RBRACE          reduce using rule 118 (lineas -> linea lineas .)
    RETURN          reduce using rule 118 (lineas -> linea lineas .)
    ECHO            reduce using rule 118 (lineas -> linea lineas .)
    VAR             reduce using rule 118 (lineas -> linea lineas .)
    COMNT           reduce using rule 118 (lineas -> linea lineas .)
    WHILE           reduce using rule 118 (lineas -> linea lineas .)
    IF              reduce using rule 118 (lineas -> linea lineas .)
    FOR             reduce using rule 118 (lineas -> linea lineas .)


state 147

    (110) linea -> ECHO CADENA . EOL

    EOL             shift and go to state 168


state 148

    (111) linea -> ECHO VAR . EOL

    EOL             shift and go to state 169


state 149

    (112) linea -> VAR ASIGNACION . CADENA EOL
    (73) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (74) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    CADENA          shift and go to state 170
    ARRAY           shift and go to state 50
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    numero                         shift and go to state 171

state 150

    (35) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE
    (36) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE elseif

    LBRACE          shift and go to state 172


state 151

    (90) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 90 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 152

    (93) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 173


state 153

    (94) final_funcion -> lineas final_funcion .

    RBRACE          reduce using rule 94 (final_funcion -> lineas final_funcion .)


state 154

    (98) readline -> READLINE LPAREN CADENA RPAREN EOL .

    $end            reduce using rule 98 (readline -> READLINE LPAREN CADENA RPAREN EOL .)


state 155

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE . VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    VAR             shift and go to state 174


state 156

    (104) mas_objetos -> cuerpo_objeto mas_objetos .

    RBRACE          reduce using rule 104 (mas_objetos -> cuerpo_objeto mas_objetos .)


state 157

    (101) cuerpo_objeto -> PUBLIC VAR . EOL
    (11) asignacion -> VAR . ASIGNACION valor EOL

    EOL             shift and go to state 175
    ASIGNACION      shift and go to state 135


state 158

    (102) cuerpo_objeto -> PUBLIC asignacion .

    PUBLIC          reduce using rule 102 (cuerpo_objeto -> PUBLIC asignacion .)
    RBRACE          reduce using rule 102 (cuerpo_objeto -> PUBLIC asignacion .)


state 159

    (30) while -> WHILE LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 176
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 160

    (39) condicion -> argumentologico conector_logico condicion .

    RPAREN          reduce using rule 39 (condicion -> argumentologico conector_logico condicion .)


state 161

    (31) if -> IF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
