Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    AND             reduce using rule 60 (numero -> ENTERO .)
    OR              reduce using rule 60 (numero -> ENTERO .)
    RPAREN          reduce using rule 60 (numero -> ENTERO .)
    SUMA            reduce using rule 60 (numero -> ENTERO .)
    RESTA           reduce using rule 60 (numero -> ENTERO .)
    MULT            reduce using rule 60 (numero -> ENTERO .)
    DIV             reduce using rule 60 (numero -> ENTERO .)
    POT             reduce using rule 60 (numero -> ENTERO .)


state 90

    (61) numero -> FLOTANTE .

    IGUAL           reduce using rule 61 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 61 (numero -> FLOTANTE .)
    MENOR           reduce using rule 61 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 61 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 61 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 61 (numero -> FLOTANTE .)
    COMA            reduce using rule 61 (numero -> FLOTANTE .)
    EOL             reduce using rule 61 (numero -> FLOTANTE .)
    AND             reduce using rule 61 (numero -> FLOTANTE .)
    OR              reduce using rule 61 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 61 (numero -> FLOTANTE .)
    SUMA            reduce using rule 61 (numero -> FLOTANTE .)
    RESTA           reduce using rule 61 (numero -> FLOTANTE .)
    MULT            reduce using rule 61 (numero -> FLOTANTE .)
    DIV             reduce using rule 61 (numero -> FLOTANTE .)
    POT             reduce using rule 61 (numero -> FLOTANTE .)


state 91

    (32) if -> IF LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 139


state 92

    (109) for -> FOR LPAREN asignacion . argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> FOR LPAREN asignacion . argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 86
    BOOLEANO        shift and go to state 87
    CADENA          shift and go to state 88
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    argumentologico                shift and go to state 140
    numero                         shift and go to state 36

state 93

    (12) asignacion -> VAR . ASIGNACION valor EOL

    ASIGNACION      shift and go to state 141


state 94

    (121) expresionAritmetica -> VAR ASIGNACION VAR masTerminos . EOL

    EOL             shift and go to state 142


state 95

    (124) masTerminos -> termino .
    (125) masTerminos -> termino . masTerminos
    (124) masTerminos -> . termino
    (125) masTerminos -> . termino masTerminos
    (122) termino -> . operador numero
    (123) termino -> . operador VAR
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

    EOL             reduce using rule 124 (masTerminos -> termino .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

    termino                        shift and go to state 95
    masTerminos                    shift and go to state 143
    operador                       shift and go to state 96

state 96

    (122) termino -> operador . numero
    (123) termino -> operador . VAR
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 145
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 144

state 97

    (12) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    VAR             reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    BOOLEANO        reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    CADENA          reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    ENTERO          reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    FLOTANTE        reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    PUBLIC          reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)
    RBRACE          reduce using rule 12 (asignacion -> VAR ASIGNACION valor EOL .)


state 98

    (74) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    ECHO            reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    COMNT           reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    FOR             reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RBRACE          reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 74 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 99

    (120) expresionAritmetica -> VAR ASIGNACION numero masTerminos . EOL

    EOL             shift and go to state 146


state 100

    (75) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (76) elementos -> . lista
    (77) elementos -> . diccionario
    (82) lista -> . palabras
    (83) lista -> . numeros
    (84) lista -> . variables
    (78) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (79) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (85) palabras -> . CADENA COMA palabras
    (86) palabras -> . CADENA
    (87) numeros -> . numero COMA numeros
    (88) numeros -> . numero
    (89) variables -> . VAR COMA variables
    (90) variables -> . VAR
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    CADENA          shift and go to state 154
    VAR             shift and go to state 147
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    elementos                      shift and go to state 148
    lista                          shift and go to state 149
    diccionario                    shift and go to state 150
    palabras                       shift and go to state 151
    numeros                        shift and go to state 152
    variables                      shift and go to state 153
    numero                         shift and go to state 155

state 101

    (15) valores -> valor COMA valores .

    EOL             reduce using rule 15 (valores -> valor COMA valores .)


state 102

    (24) operacion -> ENTERO .
    (26) operacion -> ENTERO . operador operacion
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

    COMA            reduce using rule 24 (operacion -> ENTERO .)
    EOL             reduce using rule 24 (operacion -> ENTERO .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

    operador                       shift and go to state 58

state 103

    (26) operacion -> ENTERO operador operacion .

    COMA            reduce using rule 26 (operacion -> ENTERO operador operacion .)
    EOL             reduce using rule 26 (operacion -> ENTERO operador operacion .)


state 104

    (25) operacion -> FLOTANTE .
    (27) operacion -> FLOTANTE . operador operacion
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

    COMA            reduce using rule 25 (operacion -> FLOTANTE .)
    EOL             reduce using rule 25 (operacion -> FLOTANTE .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

    operador                       shift and go to state 64

state 105

    (27) operacion -> FLOTANTE operador operacion .

    COMA            reduce using rule 27 (operacion -> FLOTANTE operador operacion .)
    EOL             reduce using rule 27 (operacion -> FLOTANTE operador operacion .)


state 106

    (54) argumentologico -> BOOLEANO IGUAL VAR .

    COMA            reduce using rule 54 (argumentologico -> BOOLEANO IGUAL VAR .)
    EOL             reduce using rule 54 (argumentologico -> BOOLEANO IGUAL VAR .)
    AND             reduce using rule 54 (argumentologico -> BOOLEANO IGUAL VAR .)
    OR              reduce using rule 54 (argumentologico -> BOOLEANO IGUAL VAR .)
    RPAREN          reduce using rule 54 (argumentologico -> BOOLEANO IGUAL VAR .)


state 107

    (56) argumentologico -> CADENA IGUAL CADENA .

    COMA            reduce using rule 56 (argumentologico -> CADENA IGUAL CADENA .)
    EOL             reduce using rule 56 (argumentologico -> CADENA IGUAL CADENA .)
    AND             reduce using rule 56 (argumentologico -> CADENA IGUAL CADENA .)
    OR              reduce using rule 56 (argumentologico -> CADENA IGUAL CADENA .)
    RPAREN          reduce using rule 56 (argumentologico -> CADENA IGUAL CADENA .)


state 108

    (55) argumentologico -> CADENA IGUAL VAR .

    COMA            reduce using rule 55 (argumentologico -> CADENA IGUAL VAR .)
    EOL             reduce using rule 55 (argumentologico -> CADENA IGUAL VAR .)
    AND             reduce using rule 55 (argumentologico -> CADENA IGUAL VAR .)
    OR              reduce using rule 55 (argumentologico -> CADENA IGUAL VAR .)
    RPAREN          reduce using rule 55 (argumentologico -> CADENA IGUAL VAR .)


state 109

    (58) argumentologico -> CADENA DIFERENTE CADENA .

    COMA            reduce using rule 58 (argumentologico -> CADENA DIFERENTE CADENA .)
    EOL             reduce using rule 58 (argumentologico -> CADENA DIFERENTE CADENA .)
    AND             reduce using rule 58 (argumentologico -> CADENA DIFERENTE CADENA .)
    OR              reduce using rule 58 (argumentologico -> CADENA DIFERENTE CADENA .)
    RPAREN          reduce using rule 58 (argumentologico -> CADENA DIFERENTE CADENA .)


state 110

    (57) argumentologico -> CADENA DIFERENTE VAR .

    COMA            reduce using rule 57 (argumentologico -> CADENA DIFERENTE VAR .)
    EOL             reduce using rule 57 (argumentologico -> CADENA DIFERENTE VAR .)
    AND             reduce using rule 57 (argumentologico -> CADENA DIFERENTE VAR .)
    OR              reduce using rule 57 (argumentologico -> CADENA DIFERENTE VAR .)
    RPAREN          reduce using rule 57 (argumentologico -> CADENA DIFERENTE VAR .)


state 111

    (46) argumentologico -> VAR operador_logico VAR .

    COMA            reduce using rule 46 (argumentologico -> VAR operador_logico VAR .)
    EOL             reduce using rule 46 (argumentologico -> VAR operador_logico VAR .)
    AND             reduce using rule 46 (argumentologico -> VAR operador_logico VAR .)
    OR              reduce using rule 46 (argumentologico -> VAR operador_logico VAR .)
    RPAREN          reduce using rule 46 (argumentologico -> VAR operador_logico VAR .)


state 112

    (48) argumentologico -> VAR operador_logico numero .

    COMA            reduce using rule 48 (argumentologico -> VAR operador_logico numero .)
    EOL             reduce using rule 48 (argumentologico -> VAR operador_logico numero .)
    AND             reduce using rule 48 (argumentologico -> VAR operador_logico numero .)
    OR              reduce using rule 48 (argumentologico -> VAR operador_logico numero .)
    RPAREN          reduce using rule 48 (argumentologico -> VAR operador_logico numero .)


state 113

    (49) argumentologico -> VAR IGUAL BOOLEANO .

    COMA            reduce using rule 49 (argumentologico -> VAR IGUAL BOOLEANO .)
    EOL             reduce using rule 49 (argumentologico -> VAR IGUAL BOOLEANO .)
    AND             reduce using rule 49 (argumentologico -> VAR IGUAL BOOLEANO .)
    OR              reduce using rule 49 (argumentologico -> VAR IGUAL BOOLEANO .)
    RPAREN          reduce using rule 49 (argumentologico -> VAR IGUAL BOOLEANO .)


state 114

    (50) argumentologico -> VAR IGUAL CADENA .

    COMA            reduce using rule 50 (argumentologico -> VAR IGUAL CADENA .)
    EOL             reduce using rule 50 (argumentologico -> VAR IGUAL CADENA .)
    AND             reduce using rule 50 (argumentologico -> VAR IGUAL CADENA .)
    OR              reduce using rule 50 (argumentologico -> VAR IGUAL CADENA .)
    RPAREN          reduce using rule 50 (argumentologico -> VAR IGUAL CADENA .)


state 115

    (51) argumentologico -> VAR DIFERENTE BOOLEANO .

    COMA            reduce using rule 51 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    EOL             reduce using rule 51 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    AND             reduce using rule 51 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    OR              reduce using rule 51 (argumentologico -> VAR DIFERENTE BOOLEANO .)
    RPAREN          reduce using rule 51 (argumentologico -> VAR DIFERENTE BOOLEANO .)


state 116

    (52) argumentologico -> VAR DIFERENTE CADENA .

    COMA            reduce using rule 52 (argumentologico -> VAR DIFERENTE CADENA .)
    EOL             reduce using rule 52 (argumentologico -> VAR DIFERENTE CADENA .)
    AND             reduce using rule 52 (argumentologico -> VAR DIFERENTE CADENA .)
    OR              reduce using rule 52 (argumentologico -> VAR DIFERENTE CADENA .)
    RPAREN          reduce using rule 52 (argumentologico -> VAR DIFERENTE CADENA .)


state 117

    (47) argumentologico -> numero operador_logico numero .

    COMA            reduce using rule 47 (argumentologico -> numero operador_logico numero .)
    EOL             reduce using rule 47 (argumentologico -> numero operador_logico numero .)
    AND             reduce using rule 47 (argumentologico -> numero operador_logico numero .)
    OR              reduce using rule 47 (argumentologico -> numero operador_logico numero .)
    RPAREN          reduce using rule 47 (argumentologico -> numero operador_logico numero .)


state 118

    (53) argumentologico -> numero operador_logico VAR .

    COMA            reduce using rule 53 (argumentologico -> numero operador_logico VAR .)
    EOL             reduce using rule 53 (argumentologico -> numero operador_logico VAR .)
    AND             reduce using rule 53 (argumentologico -> numero operador_logico VAR .)
    OR              reduce using rule 53 (argumentologico -> numero operador_logico VAR .)
    RPAREN          reduce using rule 53 (argumentologico -> numero operador_logico VAR .)


state 119

    (38) else -> ELSE LBRACE lineas . RBRACE

    RBRACE          shift and go to state 156


state 120

    (118) lineas -> linea .
    (119) lineas -> linea . lineas
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COMNT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          reduce using rule 118 (lineas -> linea .)
    RETURN          reduce using rule 118 (lineas -> linea .)
    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

  ! ECHO            [ reduce using rule 118 (lineas -> linea .) ]
  ! VAR             [ reduce using rule 118 (lineas -> linea .) ]
  ! COMNT           [ reduce using rule 118 (lineas -> linea .) ]
  ! WHILE           [ reduce using rule 118 (lineas -> linea .) ]
  ! IF              [ reduce using rule 118 (lineas -> linea .) ]
  ! FOR             [ reduce using rule 118 (lineas -> linea .) ]

    linea                          shift and go to state 120
    lineas                         shift and go to state 157
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 121

    (111) linea -> ECHO . CADENA EOL
    (112) linea -> ECHO . VAR EOL

    CADENA          shift and go to state 158
    VAR             shift and go to state 159


state 122

    (113) linea -> VAR . ASIGNACION CADENA EOL
    (74) declaracion_numeros -> VAR . ASIGNACION numero EOL
    (75) array -> VAR . ASIGNACION ARRAY LPAREN elementos RPAREN EOL

    ASIGNACION      shift and go to state 160


state 123

    (114) linea -> estructuracontrol .

    ECHO            reduce using rule 114 (linea -> estructuracontrol .)
    VAR             reduce using rule 114 (linea -> estructuracontrol .)
    COMNT           reduce using rule 114 (linea -> estructuracontrol .)
    WHILE           reduce using rule 114 (linea -> estructuracontrol .)
    IF              reduce using rule 114 (linea -> estructuracontrol .)
    FOR             reduce using rule 114 (linea -> estructuracontrol .)
    RBRACE          reduce using rule 114 (linea -> estructuracontrol .)
    RETURN          reduce using rule 114 (linea -> estructuracontrol .)


state 124

    (115) linea -> comentario .

    ECHO            reduce using rule 115 (linea -> comentario .)
    VAR             reduce using rule 115 (linea -> comentario .)
    COMNT           reduce using rule 115 (linea -> comentario .)
    WHILE           reduce using rule 115 (linea -> comentario .)
    IF              reduce using rule 115 (linea -> comentario .)
    FOR             reduce using rule 115 (linea -> comentario .)
    RBRACE          reduce using rule 115 (linea -> comentario .)
    RETURN          reduce using rule 115 (linea -> comentario .)


state 125

    (116) linea -> declaracion_numeros .

    ECHO            reduce using rule 116 (linea -> declaracion_numeros .)
    VAR             reduce using rule 116 (linea -> declaracion_numeros .)
    COMNT           reduce using rule 116 (linea -> declaracion_numeros .)
    WHILE           reduce using rule 116 (linea -> declaracion_numeros .)
    IF              reduce using rule 116 (linea -> declaracion_numeros .)
    FOR             reduce using rule 116 (linea -> declaracion_numeros .)
    RBRACE          reduce using rule 116 (linea -> declaracion_numeros .)
    RETURN          reduce using rule 116 (linea -> declaracion_numeros .)


state 126

    (117) linea -> array .

    ECHO            reduce using rule 117 (linea -> array .)
    VAR             reduce using rule 117 (linea -> array .)
    COMNT           reduce using rule 117 (linea -> array .)
    WHILE           reduce using rule 117 (linea -> array .)
    IF              reduce using rule 117 (linea -> array .)
    FOR             reduce using rule 117 (linea -> array .)
    RBRACE          reduce using rule 117 (linea -> array .)
    RETURN          reduce using rule 117 (linea -> array .)


state 127

    (36) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE
    (37) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE elseif

    RPAREN          shift and go to state 161


state 128

    (91) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 162


state 129

    (94) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 163


state 130

    (95) final_funcion -> lineas . final_funcion
    (94) final_funcion -> . RETURN VAR EOL
    (95) final_funcion -> . lineas final_funcion
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    RETURN          shift and go to state 129
    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 130
    final_funcion                  shift and go to state 164
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 131

    (99) readline -> READLINE LPAREN CADENA RPAREN . EOL

    EOL             shift and go to state 165


state 132

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos . RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    RBRACE          shift and go to state 166


state 133

    (104) mas_objetos -> cuerpo_objeto .
    (105) mas_objetos -> cuerpo_objeto . mas_objetos
    (104) mas_objetos -> . cuerpo_objeto
    (105) mas_objetos -> . cuerpo_objeto mas_objetos
    (102) cuerpo_objeto -> . PUBLIC VAR EOL
    (103) cuerpo_objeto -> . PUBLIC asignacion

    RBRACE          reduce using rule 104 (mas_objetos -> cuerpo_objeto .)
    PUBLIC          shift and go to state 134

    cuerpo_objeto                  shift and go to state 133
    mas_objetos                    shift and go to state 167

state 134

    (102) cuerpo_objeto -> PUBLIC . VAR EOL
    (103) cuerpo_objeto -> PUBLIC . asignacion
    (12) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 168

    asignacion                     shift and go to state 169

state 135

    (31) while -> WHILE LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 170


state 136

    (40) condicion -> argumentologico conector_logico . condicion
    (39) condicion -> . argumentologico
    (40) condicion -> . argumentologico conector_logico condicion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 86
    BOOLEANO        shift and go to state 87
    CADENA          shift and go to state 88
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    argumentologico                shift and go to state 85
    condicion                      shift and go to state 171
    numero                         shift and go to state 36

state 137

    (42) conector_logico -> AND .

    VAR             reduce using rule 42 (conector_logico -> AND .)
    BOOLEANO        reduce using rule 42 (conector_logico -> AND .)
    CADENA          reduce using rule 42 (conector_logico -> AND .)
    ENTERO          reduce using rule 42 (conector_logico -> AND .)
    FLOTANTE        reduce using rule 42 (conector_logico -> AND .)


state 138

    (43) conector_logico -> OR .

    VAR             reduce using rule 43 (conector_logico -> OR .)
    BOOLEANO        reduce using rule 43 (conector_logico -> OR .)
    CADENA          reduce using rule 43 (conector_logico -> OR .)
    ENTERO          reduce using rule 43 (conector_logico -> OR .)
    FLOTANTE        reduce using rule 43 (conector_logico -> OR .)


state 139

    (32) if -> IF LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 172


state 140

    (109) for -> FOR LPAREN asignacion argumentologico . EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> FOR LPAREN asignacion argumentologico . EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    EOL             shift and go to state 173


state 141

    (12) asignacion -> VAR ASIGNACION . valor EOL
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEANO
    (19) valor -> . CADENA
    (20) valor -> . VAR
    (21) valor -> . VARIABLE_ARRAY
    (22) valor -> . operacion
    (23) valor -> . argumentologico
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    CADENA          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE_ARRAY  shift and go to state 33

    valor                          shift and go to state 50
    operacion                      shift and go to state 34
    argumentologico                shift and go to state 35
    numero                         shift and go to state 36

state 142

    (121) expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL .

    $end            reduce using rule 121 (expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL .)


state 143

    (125) masTerminos -> termino masTerminos .

    EOL             reduce using rule 125 (masTerminos -> termino masTerminos .)


state 144

    (122) termino -> operador numero .

    SUMA            reduce using rule 122 (termino -> operador numero .)
    RESTA           reduce using rule 122 (termino -> operador numero .)
    MULT            reduce using rule 122 (termino -> operador numero .)
    DIV             reduce using rule 122 (termino -> operador numero .)
    POT             reduce using rule 122 (termino -> operador numero .)
    EOL             reduce using rule 122 (termino -> operador numero .)


state 145

    (123) termino -> operador VAR .

    SUMA            reduce using rule 123 (termino -> operador VAR .)
    RESTA           reduce using rule 123 (termino -> operador VAR .)
    MULT            reduce using rule 123 (termino -> operador VAR .)
    DIV             reduce using rule 123 (termino -> operador VAR .)
    POT             reduce using rule 123 (termino -> operador VAR .)
    EOL             reduce using rule 123 (termino -> operador VAR .)


state 146

    (120) expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL .

    $end            reduce using rule 120 (expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL .)


state 147

    (89) variables -> VAR . COMA variables
    (90) variables -> VAR .

    COMA            shift and go to state 174
    RPAREN          reduce using rule 90 (variables -> VAR .)


state 148

    (75) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

